neuron,age,volume,width,depth,number_of_bifurcations,Length,Surface,Height
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
121118-4LY,60,99,89,45,784.0,14794.0,53916.6,190.121	
121119-4LY,10,25,65,67,784.0,18714.0,57916.6,190.121
121118-4LY,25,37,45,32,650,14714.0,55916.6,49
121119-4LY,28,89,200,80,58,14714.0,55916.6,126	
121118-4LY,0,90,98,46,784.0,14714.0,53916.6,190.121
121119-4LY,60,40,56,28,578,15784.0,51916.6,190.121	
121118-4LY,20,10,69,98,473,14714.0,58916.6,97
121117-4LY,20,10,250,36,784.0,14714.0,55916.6,190.121
121119-4LY,10,21,219.107,87,56,14714.0,55916.6,190.121
121118-4LY,25,26,200.107,206,100,13578,59916.6,68
121119-4LY,28,69,110.107,79,380,16794.0,58916.6,180	
121118-4LY,0,80,46.107,300,807,14764.0,50916.6,190.121
